,Score,Age,Subject,Sex,ID
56,47.0,20,Data Structue,1,57
57,69.0,20,Data Structue,1,58
58,69.0,20,Data Structue,1,59
59,89.0,18,Data Structue,2,60
60,82.0,19,Data Structue,1,61
61,47.0,18,Data Structue,1,62
62,76.0,20,Data Structue,1,63
63,76.0,18,Data Structue,1,64
64,79.0,21,Data Structue,2,65
65,39.0,21,Data Structue,1,66
66,69.0,20,Data Structue,1,67
67,60.0,21,Data Structue,1,68
68,39.0,19,Data Structue,1,69
69,69.0,20,Data Structue,2,70
70,47.0,20,Data Structue,1,71
71,59.0,21,Data Structue,1,72
72,47.0,20,Data Structue,1,73
73,79.0,19,Data Structue,1,74
74,76.0,18,Data Structue,2,75
75,89.0,20,Data Structue,1,76
76,60.0,19,Data Structue,1,77
77,47.0,20,Data Structue,1,78
78,59.0,18,Data Structue,1,79
79,79.0,19,Data Structue,2,80
80,82.0,19,Data Structue,1,81
81,89.0,18,Data Structue,1,82
82,47.0,20,Data Structue,1,83
83,39.0,19,Data Structue,1,84
84,39.0,21,Data Structue,2,85
85,79.0,18,Data Structue,1,86
86,0.0,19,Data Structue,1,87
87,79.0,21,Data Structue,1,88
88,39.0,18,Data Structue,1,89
89,39.0,21,Data Structue,2,90
90,79.0,19,Data Structue,1,91
91,82.0,19,Data Structue,1,92
92,79.0,19,Data Structue,1,93
93,85.0,18,Data Structue,1,94
94,59.0,19,Data Structue,2,95
95,69.0,18,Data Structue,1,96
96,82.0,19,Data Structue,1,97
97,89.0,18,Data Structue,1,98
98,59.0,21,Data Structue,1,99
99,59.0,19,Data Structue,2,100
100,39.0,18,Data Structue,1,101
101,47.0,20,Data Structue,1,102
102,89.0,18,Data Structue,1,103
103,60.0,21,Data Structue,1,104
104,76.0,18,Data Structue,2,105
105,59.0,19,Data Structue,1,106
106,39.0,21,Data Structue,1,107
107,79.0,21,Data Structue,1,108
108,39.0,19,Data Structue,1,109
109,79.0,21,Data Structue,2,110
110,59.0,21,Data Structue,1,111
111,79.0,18,Data Structue,1,112
112,82.0,19,Data Structue,1,113
113,39.0,19,Data Structue,1,114
114,89.0,20,Data Structue,2,115
115,82.0,21,Data Structue,1,116
116,69.0,18,Data Structue,1,117
117,47.0,20,Data Structue,1,118
118,76.0,20,Data Structue,1,119
119,79.0,21,Data Structue,2,120
120,85.0,18,Data Structue,1,121
121,82.0,18,Data Structue,1,122
122,79.0,21,Data Structue,1,123
123,39.0,19,Data Structue,1,124
124,47.0,18,Data Structue,2,125
125,89.0,20,Data Structue,1,126
126,39.0,21,Data Structue,1,127
127,69.0,20,Data Structue,1,128
128,60.0,21,Data Structue,1,129
129,69.0,18,Data Structue,2,130
130,60.0,18,Data Structue,1,131
131,69.0,20,Data Structue,1,132
132,47.0,18,Data Structue,1,133
133,79.0,18,Data Structue,1,134
134,79.0,18,Data Structue,2,135
135,59.0,21,Data Structue,1,136
136,59.0,21,Data Structue,1,137
137,85.0,20,Data Structue,1,138
138,79.0,21,Data Structue,1,139
139,0.0,21,Data Structue,2,140
140,76.0,18,Data Structue,1,141
141,89.0,20,Data Structue,1,142
142,79.0,18,Data Structue,1,143
143,60.0,18,Data Structue,1,144
144,82.0,21,Data Structue,2,145
145,76.0,20,Data Structue,1,146
146,47.0,18,Data Structue,1,147
147,82.0,19,Data Structue,1,148
148,39.0,18,Data Structue,1,149
149,59.0,21,Data Structue,2,150
150,89.0,18,Data Structue,1,151
151,25.0,18,Data Structue,1,152
152,60.0,18,Data Structue,1,153
153,39.0,19,Data Structue,1,154
154,47.0,18,Data Structue,2,155
155,39.0,19,Data Structue,1,156
156,47.0,18,Data Structue,1,157
157,85.0,18,Data Structue,1,158
158,79.0,19,Data Structue,1,159
159,47.0,18,Data Structue,2,160
160,82.0,18,Data Structue,1,161
161,0.0,18,Data Structue,1,162
162,76.0,18,Data Structue,1,163
163,79.0,19,Data Structue,1,164
164,39.0,18,Data Structue,2,165
165,76.0,20,Data Structue,1,166
166,85.0,18,Data Structue,1,167
167,59.0,19,Data Structue,1,168
168,59.0,19,Data Structue,1,169
169,69.0,18,Data Structue,2,170
170,82.0,18,Data Structue,1,171
171,59.0,18,Data Structue,1,172
172,47.0,20,Data Structue,1,173
173,82.0,19,Data Structue,1,174
174,39.0,19,Data Structue,2,175
175,89.0,18,Data Structue,1,176
176,69.0,18,Data Structue,1,177
177,47.0,20,Data Structue,1,178
178,47.0,18,Data Structue,1,179
179,89.0,18,Data Structue,2,180
180,89.0,20,Data Structue,1,181
181,79.0,19,Data Structue,1,182
182,82.0,19,Data Structue,1,183
183,82.0,19,Data Structue,1,184
184,89.0,20,Data Structue,2,185
185,69.0,20,Data Structue,1,186
186,69.0,20,Data Structue,1,187
187,89.0,20,Data Structue,1,188
188,85.0,20,Data Structue,1,189
189,76.0,18,Data Structue,2,190
190,79.0,19,Data Structue,1,191
191,85.0,18,Data Structue,1,192
192,79.0,19,Data Structue,1,193
193,79.0,21,Data Structue,1,194
194,85.0,20,Data Structue,2,195
195,85.0,18,Data Structue,1,196
196,79.0,21,Data Structue,1,197
197,89.0,20,Data Structue,1,198
198,82.0,21,Data Structue,1,199
199,47.0,18,Data Structue,2,200
200,60.0,18,Data Structue,1,201
201,85.0,20,Data Structue,1,202
202,39.0,19,Data Structue,1,203
203,79.0,19,Data Structue,1,204
204,76.0,18,Data Structue,2,205
205,60.0,19,Data Structue,1,206
206,69.0,20,Data Structue,1,207
207,69.0,18,Data Structue,1,208
208,89.0,18,Data Structue,1,209
209,60.0,19,Data Structue,2,210
210,60.0,21,Data Structue,1,211
211,82.0,19,Data Structue,1,212
212,82.0,19,Data Structue,1,213
213,69.0,18,Data Structue,1,214
214,60.0,19,Data Structue,2,215
215,0.0,19,Data Structue,1,216
216,76.0,20,Data Structue,1,217
217,76.0,18,Data Structue,1,218
218,39.0,19,Data Structue,1,219
219,89.0,18,Data Structue,2,220
220,60.0,19,Data Structue,1,221
221,79.0,21,Data Structue,1,222
222,76.0,18,Data Structue,1,223
223,85.0,18,Data Structue,1,224
224,79.0,21,Data Structue,2,225
225,89.0,20,Data Structue,1,226
226,47.0,20,Data Structue,1,227
227,85.0,20,Data Structue,1,228
228,39.0,19,Data Structue,1,229
229,59.0,18,Data Structue,2,230
230,69.0,20,Data Structue,1,231
231,85.0,18,Data Structue,1,232
232,47.0,20,Data Structue,1,233
233,47.0,18,Data Structue,1,234
234,47.0,18,Data Structue,2,235
235,89.0,18,Data Structue,1,236
236,69.0,20,Data Structue,1,237
237,89.0,20,Data Structue,1,238
238,76.0,18,Data Structue,1,239
239,47.0,18,Data Structue,2,240
240,89.0,18,Data Structue,1,241
241,69.0,20,Data Structue,1,242
242,60.0,18,Data Structue,1,243
243,85.0,20,Data Structue,1,244
244,85.0,20,Data Structue,2,245
245,79.0,18,Data Structue,1,246
246,69.0,20,Data Structue,1,247
247,60.0,18,Data Structue,1,248
248,69.0,20,Data Structue,1,249
249,82.0,19,Data Structue,2,250
250,82.0,18,Data Structue,1,251
251,76.0,20,Data Structue,1,252
252,59.0,18,Data Structue,1,253
253,39.0,19,Data Structue,1,254
254,79.0,18,Data Structue,2,255
255,59.0,19,Data Structue,1,256
256,69.0,20,Data Structue,1,257
257,69.0,18,Data Structue,1,258
258,47.0,20,Data Structue,1,259
259,39.0,18,Data Structue,2,260
260,85.0,18,Data Structue,1,261
261,89.0,18,Data Structue,1,262
262,89.0,18,Data Structue,1,263
263,76.0,20,Data Structue,1,264
264,47.0,18,Data Structue,2,265
265,60.0,21,Data Structue,1,266
266,39.0,19,Data Structue,1,267
267,76.0,20,Data Structue,1,268
268,59.0,19,Data Structue,1,269
269,59.0,19,Data Structue,2,270
270,82.0,21,Data Structue,1,271
271,76.0,20,Data Structue,1,272
272,89.0,18,Data Structue,1,273
273,47.0,20,Data Structue,1,274
274,85.0,18,Data Structue,2,275
275,59.0,19,Data Structue,1,276
276,59.0,19,Data Structue,1,277
277,85.0,18,Data Structue,1,278
278,60.0,18,Data Structue,1,279
279,59.0,19,Data Structue,2,280
280,39.0,19,Data Structue,1,281
281,85.0,20,Data Structue,1,282
282,39.0,21,Data Structue,1,283
283,47.0,20,Data Structue,1,284
284,69.0,18,Data Structue,2,285
285,47.0,18,Data Structue,1,286
286,89.0,18,Data Structue,1,287
287,89.0,18,Data Structue,1,288
288,79.0,19,Data Structue,1,289
289,85.0,20,Data Structue,2,290
290,60.0,19,Data Structue,1,291
291,89.0,20,Data Structue,1,292
292,82.0,19,Data Structue,1,293
293,79.0,19,Data Structue,1,294
294,60.0,18,Data Structue,2,295
295,89.0,20,Data Structue,1,296
296,85.0,18,Data Structue,1,297
297,89.0,20,Data Structue,1,298
298,79.0,18,Data Structue,1,299
299,85.0,18,Data Structue,2,300
300,58.0,19,Data Structue,1,301
301,47.0,18,Data Structue,1,302
302,79.0,19,Data Structue,1,303
303,60.0,21,Data Structue,1,304
304,47.0,20,Data Structue,2,305
305,76.0,20,Data Structue,1,306
306,69.0,18,Data Structue,1,307
307,69.0,18,Data Structue,1,308
308,58.0,19,Data Structue,1,309
309,82.0,19,Data Structue,2,310
310,85.0,20,Data Structue,1,311
311,69.0,18,Data Structue,1,312
312,60.0,21,Data Structue,1,313
313,76.0,18,Data Structue,1,314
314,39.0,21,Data Structue,2,315
315,60.0,19,Data Structue,1,316
316,60.0,19,Data Structue,1,317
317,85.0,20,Data Structue,1,318
318,60.0,19,Data Structue,1,319
319,69.0,18,Data Structue,2,320
320,85.0,20,Data Structue,1,321
321,39.0,18,Data Structue,1,322
322,69.0,18,Data Structue,1,323
323,69.0,20,Data Structue,1,324
324,59.0,21,Data Structue,2,325
325,60.0,19,Data Structue,1,326
326,79.0,19,Data Structue,1,327
327,59.0,21,Data Structue,1,328
328,89.0,20,Data Structue,1,329
329,89.0,18,Data Structue,2,330
330,89.0,18,Data Structue,1,331
331,47.0,20,Data Structue,1,332
332,60.0,19,Data Structue,1,333
333,60.0,18,Data Structue,1,334
334,47.0,20,Data Structue,2,335
335,89.0,20,Data Structue,1,336
336,85.0,20,Data Structue,1,337
337,59.0,19,Data Structue,1,338
338,82.0,18,Data Structue,1,339
339,82.0,21,Data Structue,2,340
340,59.0,19,Data Structue,1,341
341,60.0,19,Data Structue,1,342
342,60.0,21,Data Structue,1,343
343,39.0,18,Data Structue,1,344
344,82.0,21,Data Structue,2,345
345,89.0,20,Data Structue,1,346
346,60.0,19,Data Structue,1,347
347,85.0,18,Data Structue,1,348
348,79.0,19,Data Structue,1,349
349,59.0,19,Data Structue,2,350
350,69.0,18,Data Structue,1,351
351,25.0,18,Data Structue,1,352
352,59.0,18,Data Structue,1,353
353,89.0,18,Data Structue,1,354
354,76.0,20,Data Structue,2,355
355,76.0,18,Data Structue,1,356
356,59.0,18,Data Structue,1,357
357,82.0,21,Data Structue,1,358
358,69.0,18,Data Structue,1,359
359,39.0,21,Data Structue,2,360
360,39.0,18,Data Structue,1,361
361,69.0,20,Data Structue,1,362
362,82.0,19,Data Structue,1,363
363,79.0,19,Data Structue,1,364
364,60.0,19,Data Structue,2,365
365,60.0,18,Data Structue,1,366
366,69.0,20,Data Structue,1,367
367,69.0,20,Data Structue,1,368
368,39.0,19,Data Structue,1,369
369,85.0,20,Data Structue,2,370
370,85.0,18,Data Structue,1,371
371,76.0,18,Data Structue,1,372
372,69.0,20,Data Structue,1,373
373,85.0,20,Data Structue,1,374
374,82.0,19,Data Structue,2,375
375,82.0,21,Data Structue,1,376
376,60.0,19,Data Structue,1,377
377,89.0,18,Data Structue,1,378
378,39.0,18,Data Structue,1,379
379,47.0,20,Data Structue,2,380
380,85.0,20,Data Structue,1,381
381,69.0,18,Data Structue,1,382
382,60.0,21,Data Structue,1,383
383,60.0,19,Data Structue,1,384
384,85.0,20,Data Structue,2,385
385,79.0,18,Data Structue,1,386
386,76.0,20,Data Structue,1,387
387,60.0,19,Data Structue,1,388
388,69.0,18,Data Structue,1,389
389,85.0,18,Data Structue,2,390
390,39.0,19,Data Structue,1,391
391,76.0,20,Data Structue,1,392
392,85.0,20,Data Structue,1,393
393,69.0,18,Data Structue,1,394
394,76.0,20,Data Structue,2,395
395,89.0,20,Data Structue,1,396
396,82.0,19,Data Structue,1,397
397,59.0,19,Data Structue,1,398
398,79.0,21,Data Structue,1,399
399,85.0,18,Data Structue,2,400
400,85.0,20,Data Structue,1,401
401,47.0,20,Data Structue,1,402
402,89.0,20,Data Structue,1,403
403,89.0,18,Data Structue,1,404
404,47.0,18,Data Structue,2,405
405,39.0,19,Data Structue,1,406
406,69.0,18,Data Structue,1,407
407,59.0,18,Data Structue,1,408
408,39.0,19,Data Structue,1,409
409,76.0,18,Data Structue,2,410
410,76.0,18,Data Structue,1,411
411,60.0,19,Data Structue,1,412
412,59.0,21,Data Structue,1,413
413,60.0,19,Data Structue,1,414
414,89.0,18,Data Structue,2,415
415,39.0,21,Data Structue,1,416
416,59.0,19,Data Structue,1,417
417,0.0,19,Data Structue,1,418
418,59.0,19,Data Structue,1,419
419,79.0,18,Data Structue,2,420
420,69.0,18,Data Structue,1,421
421,76.0,20,Data Structue,1,422
422,76.0,20,Data Structue,1,423
423,60.0,21,Data Structue,1,424
424,79.0,19,Data Structue,2,425
425,69.0,18,Data Structue,1,426
426,85.0,20,Data Structue,1,427
427,59.0,19,Data Structue,1,428
428,76.0,20,Data Structue,1,429
429,39.0,18,Data Structue,2,430
430,89.0,20,Data Structue,1,431
431,82.0,18,Data Structue,1,432
432,47.0,18,Data Structue,1,433
433,76.0,18,Data Structue,1,434
434,60.0,19,Data Structue,2,435
435,85.0,20,Data Structue,1,436
436,39.0,18,Data Structue,1,437
437,47.0,18,Data Structue,1,438
438,79.0,19,Data Structue,1,439
439,85.0,18,Data Structue,2,440
440,47.0,18,Data Structue,1,441
441,82.0,19,Data Structue,1,442
442,79.0,18,Data Structue,1,443
443,39.0,19,Data Structue,1,444
444,47.0,18,Data Structue,2,445
445,69.0,20,Data Structue,1,446
446,79.0,19,Data Structue,1,447
447,60.0,19,Data Structue,1,448
448,76.0,20,Data Structue,1,449
449,79.0,19,Data Structue,2,450
450,76.0,20,Data Structue,1,451
451,76.0,18,Data Structue,1,452
452,89.0,18,Data Structue,1,453
453,79.0,19,Data Structue,1,454
454,69.0,20,Data Structue,2,455
455,85.0,20,Data Structue,1,456
456,89.0,18,Data Structue,1,457
457,89.0,20,Data Structue,1,458
458,47.0,18,Data Structue,1,459
459,79.0,18,Data Structue,2,460
460,89.0,20,Data Structue,1,461
461,59.0,19,Data Structue,1,462
462,85.0,20,Data Structue,1,463
463,69.0,20,Data Structue,1,464
464,0.0,21,Data Structue,2,465
465,47.0,20,Data Structue,1,466
466,82.0,21,Data Structue,1,467
467,60.0,18,Data Structue,1,468
468,47.0,18,Data Structue,1,469
469,76.0,18,Data Structue,2,470
470,76.0,18,Data Structue,1,471
471,47.0,20,Data Structue,1,472
472,79.0,21,Data Structue,1,473
473,39.0,21,Data Structue,1,474
474,85.0,20,Data Structue,2,475
475,76.0,20,Data Structue,1,476
476,39.0,19,Data Structue,1,477
477,69.0,18,Data Structue,1,478
478,89.0,18,Data Structue,1,479
479,82.0,21,Data Structue,2,480
480,82.0,19,Data Structue,1,481
481,79.0,18,Data Structue,1,482
482,76.0,20,Data Structue,1,483
483,60.0,19,Data Structue,1,484
484,82.0,18,Data Structue,2,485
485,85.0,20,Data Structue,1,486
486,89.0,20,Data Structue,1,487
487,69.0,18,Data Structue,1,488
488,69.0,18,Data Structue,1,489
489,47.0,20,Data Structue,2,490
490,82.0,18,Data Structue,1,491
491,76.0,20,Data Structue,1,492
492,82.0,19,Data Structue,1,493
493,85.0,20,Data Structue,1,494
494,69.0,18,Data Structue,2,495
495,69.0,18,Data Structue,1,496
496,85.0,18,Data Structue,1,497
497,79.0,19,Data Structue,1,498
498,82.0,18,Data Structue,1,499
499,47.0,18,Data Structue,2,500
500,47.0,20,Data Structue,1,501
501,59.0,18,Data Structue,1,502
502,85.0,18,Data Structue,1,503
503,85.0,18,Data Structue,1,504
504,39.0,19,Data Structue,2,505
505,60.0,21,Data Structue,1,506
506,60.0,21,Data Structue,1,507
507,47.0,18,Data Structue,1,508
508,59.0,19,Data Structue,1,509
509,47.0,18,Data Structue,2,510
510,85.0,18,Data Structue,1,511
511,76.0,20,Data Structue,1,512
512,39.0,19,Data Structue,1,513
513,59.0,19,Data Structue,1,514
514,59.0,18,Data Structue,2,515
515,47.0,18,Data Structue,1,516
516,76.0,18,Data Structue,1,517
517,82.0,19,Data Structue,1,518
518,89.0,20,Data Structue,1,519
519,58.0,19,Data Structue,2,520
520,76.0,20,Data Structue,1,521
521,39.0,19,Data Structue,1,522
522,47.0,18,Data Structue,1,523
523,39.0,21,Data Structue,1,524
524,79.0,19,Data Structue,2,525
525,85.0,18,Data Structue,1,526
526,69.0,20,Data Structue,1,527
527,82.0,18,Data Structue,1,528
528,39.0,19,Data Structue,1,529
529,82.0,19,Data Structue,2,530
530,39.0,18,Data Structue,1,531
531,59.0,21,Data Structue,1,532
532,39.0,21,Data Structue,1,533
533,82.0,21,Data Structue,1,534
534,89.0,20,Data Structue,2,535
535,89.0,20,Data Structue,1,536
536,76.0,18,Data Structue,1,537
537,59.0,19,Data Structue,1,538
538,85.0,18,Data Structue,1,539
539,59.0,18,Data Structue,2,540
540,60.0,21,Data Structue,1,541
541,89.0,18,Data Structue,1,542
542,76.0,18,Data Structue,1,543
543,69.0,20,Data Structue,1,544
544,76.0,20,Data Structue,2,545
545,79.0,19,Data Structue,1,546
546,59.0,19,Data Structue,1,547
547,82.0,18,Data Structue,1,548
548,79.0,19,Data Structue,1,549
549,76.0,20,Data Structue,2,550
550,76.0,18,Data Structue,1,551
551,85.0,18,Data Structue,1,552
552,79.0,19,Data Structue,1,553
553,59.0,21,Data Structue,1,554
554,60.0,19,Data Structue,2,555
555,76.0,18,Data Structue,1,556
556,60.0,19,Data Structue,1,557
557,59.0,19,Data Structue,1,558
558,85.0,18,Data Structue,1,559
559,89.0,20,Data Structue,2,560
560,60.0,18,Data Structue,1,561
561,47.0,20,Data Structue,1,562
562,59.0,19,Data Structue,1,563
563,39.0,18,Data Structue,1,564
564,59.0,21,Data Structue,2,565
565,59.0,18,Data Structue,1,566
566,60.0,21,Data Structue,1,567
567,47.0,18,Data Structue,1,568
568,89.0,20,Data Structue,1,569
569,59.0,19,Data Structue,2,570
570,39.0,19,Data Structue,1,571
571,76.0,20,Data Structue,1,572
572,47.0,18,Data Structue,1,573
573,79.0,18,Data Structue,1,574
574,69.0,20,Data Structue,2,575
575,79.0,21,Data Structue,1,576
576,69.0,18,Data Structue,1,577
577,79.0,19,Data Structue,1,578
578,76.0,18,Data Structue,1,579
579,59.0,21,Data Structue,2,580
580,89.0,18,Data Structue,1,581
581,85.0,20,Data Structue,1,582
582,39.0,21,Data Structue,1,583
583,89.0,18,Data Structue,1,584
584,85.0,18,Data Structue,2,585
585,47.0,20,Data Structue,1,586
586,79.0,19,Data Structue,1,587
587,39.0,18,Data Structue,1,588
588,82.0,19,Data Structue,1,589
589,76.0,20,Data Structue,2,590
590,59.0,19,Data Structue,1,591
591,82.0,19,Data Structue,1,592
592,85.0,20,Data Structue,1,593
593,82.0,19,Data Structue,1,594
594,39.0,19,Data Structue,2,595
595,69.0,18,Data Structue,1,596
596,47.0,20,Data Structue,1,597
597,69.0,20,Data Structue,1,598
598,0.0,19,Data Structue,1,599
599,88.0,18,Maths,1,1
600,85.0,19,Maths,1,2
601,45.0,19,Maths,1,3
602,82.0,18,Maths,1,4
603,82.0,18,Maths,2,5
604,95.0,20,Maths,1,6
605,95.0,18,Maths,1,7
606,65.0,19,Maths,1,8
607,88.0,18,Maths,1,9
608,88.0,19,Maths,2,10
609,53.0,20,Maths,1,11
610,53.0,20,Maths,1,12
611,66.0,19,Maths,1,13
612,88.0,18,Maths,1,14
613,88.0,21,Maths,2,15
614,82.0,20,Maths,1,16
615,31.0,18,Maths,1,17
616,95.0,18,Maths,1,18
617,91.0,18,Maths,1,19
618,66.0,18,Maths,2,20
619,82.0,18,Maths,1,21
620,66.0,18,Maths,1,22
621,75.0,18,Maths,1,23
622,65.0,19,Maths,1,24
623,91.0,20,Maths,2,25
624,91.0,18,Maths,1,26
625,53.0,20,Maths,1,27
626,91.0,20,Maths,1,28
627,88.0,21,Maths,1,29
628,85.0,19,Maths,2,30
629,75.0,20,Maths,1,31
630,66.0,21,Maths,1,32
631,45.0,19,Maths,1,33
632,66.0,18,Maths,1,34
633,53.0,20,Maths,2,35
634,65.0,19,Maths,1,36
635,53.0,18,Maths,1,37
636,75.0,20,Maths,1,38
637,45.0,18,Maths,1,39
638,66.0,19,Maths,2,40
639,75.0,20,Maths,1,41
640,95.0,20,Maths,1,42
641,65.0,21,Maths,1,43
642,85.0,18,Maths,1,44
643,82.0,20,Maths,2,45
644,65.0,21,Maths,1,46
645,85.0,21,Maths,1,47
646,82.0,18,Maths,1,48
647,65.0,18,Maths,1,49
648,66.0,19,Maths,2,50
649,82.0,18,Maths,1,51
650,88.0,19,Maths,1,52
651,0.0,19,Maths,1,53
652,95.0,20,Maths,1,54
653,88.0,21,Maths,2,55
654,91.0,18,Maths,1,56
655,53.0,20,Maths,1,57
656,75.0,20,Maths,1,58
657,75.0,20,Maths,1,59
658,95.0,18,Maths,2,60
659,88.0,19,Maths,1,61
660,53.0,18,Maths,1,62
661,82.0,20,Maths,1,63
662,82.0,18,Maths,1,64
663,85.0,21,Maths,2,65
664,45.0,21,Maths,1,66
665,75.0,20,Maths,1,67
666,66.0,21,Maths,1,68
667,45.0,19,Maths,1,69
668,75.0,20,Maths,2,70
669,53.0,20,Maths,1,71
670,65.0,21,Maths,1,72
671,53.0,20,Maths,1,73
672,85.0,19,Maths,1,74
673,82.0,18,Maths,2,75
674,95.0,20,Maths,1,76
675,66.0,19,Maths,1,77
676,53.0,20,Maths,1,78
677,65.0,18,Maths,1,79
678,85.0,19,Maths,2,80
679,88.0,19,Maths,1,81
680,95.0,18,Maths,1,82
681,53.0,20,Maths,1,83
682,45.0,19,Maths,1,84
683,45.0,21,Maths,2,85
684,85.0,18,Maths,1,86
685,45.0,19,Maths,1,87
686,85.0,21,Maths,1,88
687,45.0,18,Maths,1,89
688,45.0,21,Maths,2,90
689,85.0,19,Maths,1,91
690,88.0,19,Maths,1,92
691,85.0,19,Maths,1,93
692,91.0,18,Maths,1,94
693,65.0,19,Maths,2,95
694,75.0,18,Maths,1,96
695,88.0,19,Maths,1,97
696,95.0,18,Maths,1,98
697,65.0,21,Maths,1,99
698,65.0,19,Maths,2,100
699,45.0,18,Maths,1,101
700,53.0,20,Maths,1,102
701,95.0,18,Maths,1,103
702,66.0,21,Maths,1,104
703,82.0,18,Maths,2,105
704,65.0,19,Maths,1,106
705,45.0,21,Maths,1,107
706,85.0,21,Maths,1,108
707,45.0,19,Maths,1,109
708,85.0,21,Maths,2,110
709,65.0,21,Maths,1,111
710,85.0,18,Maths,1,112
711,88.0,19,Maths,1,113
712,45.0,19,Maths,1,114
713,95.0,20,Maths,2,115
714,88.0,21,Maths,1,116
715,75.0,18,Maths,1,117
716,53.0,20,Maths,1,118
717,82.0,20,Maths,1,119
718,85.0,21,Maths,2,120
719,91.0,18,Maths,1,121
720,88.0,18,Maths,1,122
721,85.0,21,Maths,1,123
722,45.0,19,Maths,1,124
723,53.0,18,Maths,2,125
724,95.0,20,Maths,1,126
725,45.0,21,Maths,1,127
726,75.0,20,Maths,1,128
727,66.0,21,Maths,1,129
728,75.0,18,Maths,2,130
729,66.0,18,Maths,1,131
730,75.0,20,Maths,1,132
731,53.0,18,Maths,1,133
732,85.0,18,Maths,1,134
733,85.0,18,Maths,2,135
734,65.0,21,Maths,1,136
735,65.0,21,Maths,1,137
736,91.0,20,Maths,1,138
737,85.0,21,Maths,1,139
738,45.0,21,Maths,2,140
739,82.0,18,Maths,1,141
740,95.0,20,Maths,1,142
741,85.0,18,Maths,1,143
742,66.0,18,Maths,1,144
743,88.0,21,Maths,2,145
744,82.0,20,Maths,1,146
745,53.0,18,Maths,1,147
746,88.0,19,Maths,1,148
747,45.0,18,Maths,1,149
748,65.0,21,Maths,2,150
749,95.0,18,Maths,1,151
750,31.0,18,Maths,1,152
751,66.0,18,Maths,1,153
752,45.0,19,Maths,1,154
753,53.0,18,Maths,2,155
754,45.0,19,Maths,1,156
755,53.0,18,Maths,1,157
756,91.0,18,Maths,1,158
757,85.0,19,Maths,1,159
758,53.0,18,Maths,2,160
759,88.0,18,Maths,1,161
760,88.0,18,Maths,1,162
761,82.0,18,Maths,1,163
762,85.0,19,Maths,1,164
763,45.0,18,Maths,2,165
764,82.0,20,Maths,1,166
765,91.0,18,Maths,1,167
766,65.0,19,Maths,1,168
767,65.0,19,Maths,1,169
768,75.0,18,Maths,2,170
769,88.0,18,Maths,1,171
770,65.0,18,Maths,1,172
771,53.0,20,Maths,1,173
772,88.0,19,Maths,1,174
773,45.0,19,Maths,2,175
774,95.0,18,Maths,1,176
775,75.0,18,Maths,1,177
776,53.0,20,Maths,1,178
777,53.0,18,Maths,1,179
778,95.0,18,Maths,2,180
779,95.0,20,Maths,1,181
780,85.0,19,Maths,1,182
781,88.0,19,Maths,1,183
782,88.0,19,Maths,1,184
783,95.0,20,Maths,2,185
784,75.0,20,Maths,1,186
785,75.0,20,Maths,1,187
786,95.0,20,Maths,1,188
787,91.0,20,Maths,1,189
788,82.0,18,Maths,2,190
789,85.0,19,Maths,1,191
790,91.0,18,Maths,1,192
791,85.0,19,Maths,1,193
792,85.0,21,Maths,1,194
793,91.0,20,Maths,2,195
794,91.0,18,Maths,1,196
795,85.0,21,Maths,1,197
796,95.0,20,Maths,1,198
